planning_area,bus,mrt,mrt_bus,mrt_car,mrt_other,taxi,car,pvt_chartered_bus,lorry_pickup,motorcycle_scooter,others,no_transport_required,other_combi_mrt_or_bus,mrt_lrt_only,mrt_lrt_and_bus,other_combi_mrt_lrt_or_bus,taxi_pvt_hire_car_only,pvt_chartered_bus_van,year
Ang Mo Kio,16600,11900,26700,0,0,1100,20700,2400,2300,3000,1400,10300,4400,0,0,0,0,0,2015
Bedok,32500,11900,34800,0,0,3000,36900,3100,2000,5200,2100,12600,6000,0,0,0,0,0,2015
Bishan,6200,6500,14000,0,0,600,14300,700,700,800,200,3600,1800,0,0,0,0,0,2015
Boon Lay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Bukit Batok,10800,10800,18400,0,0,500,17600,2500,1800,2500,800,6100,3700,0,0,0,0,0,2015
Bukit Merah,22000,8900,19200,0,0,1400,14800,800,1000,2000,700,8500,2700,0,0,0,0,0,2015
Choa Chu Kang,9100,16400,26400,0,0,600,19400,4200,2400,3400,1200,6600,7600,0,0,0,0,0,2015
Bukit Panjang,17800,2200,11300,0,0,900,21400,3600,2200,3700,1500,4900,10400,0,0,0,0,0,2015
Jurong East,9900,4100,11800,0,0,500,8600,2000,1300,1700,300,3700,2000,0,0,0,0,0,2015
Queenstown,9100,7800,11800,0,0,700,9800,1000,300,1000,100,4700,2500,0,0,0,0,0,2015
Jurong West,23300,17500,41400,0,0,1500,29400,11200,6000,6800,3300,11200,6800,0,0,0,0,0,2015
Bukit Timah,3500,1500,5600,0,0,600,19800,300,200,200,700,2700,1700,0,0,0,0,0,2015
Central Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Changi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Changi Bay,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Tengah,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Clementi,8900,3800,12400,0,0,600,10800,700,700,1300,700,3600,2300,0,0,0,0,0,2015
Geylang,11600,8400,16400,0,0,500,10700,500,800,1800,1400,7700,1300,0,0,0,0,0,2015
Hougang,24000,9400,33600,0,0,1100,27100,3100,3200,3600,1500,10300,3900,0,0,0,0,0,2015
Pioneer,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Punggol,6300,9000,11600,0,0,600,15600,1300,700,2000,800,3400,9000,0,0,0,0,0,2015
Seletar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Sembawang,4100,11000,12800,0,0,200,8600,1000,800,1800,800,3300,2700,0,0,0,0,0,2015
Sengkang,17400,20900,22500,0,0,1100,25700,2500,2300,4500,2100,8200,16800,0,0,0,0,0,2015
Serangoon,9800,8300,17600,0,0,1200,20200,700,1000,1300,200,5400,2500,0,0,0,0,0,2015
Simpang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Southern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Sungei Kadut,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Tampines,31100,15700,37600,0,0,2500,30200,5000,2500,6600,2500,12200,6600,0,0,0,0,0,2015
Tanglin,800,300,1200,0,0,600,4900,100,0,100,300,500,200,0,0,0,0,0,2015
Toa Payoh,11400,11500,19700,0,0,700,11200,1500,900,1600,800,7100,2500,0,0,0,0,0,2015
Tuas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Western Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Western Water Catchment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Woodlands,16100,19600,41400,0,0,1600,21300,4000,3800,7400,2900,10800,5900,0,0,0,0,0,2015
Yishun,16100,18500,36100,0,0,900,18700,2900,3700,4700,1900,11600,3900,0,0,0,0,0,2015
Downtown Core,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Marina East,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Marina South,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Museum,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Newton,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Orchard,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Outram,1700,1400,3100,0,0,100,1400,200,0,200,200,3000,200,0,0,0,0,0,2015
Kallang,8600,9100,14100,0,0,1000,10000,600,1100,1400,1000,5700,2800,0,0,0,0,0,2015
Lim Chu Kang,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Mandai,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Marine Parade,5700,300,3600,0,0,600,7500,100,0,200,400,1700,1000,0,0,0,0,0,2015
North-Eastern Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2015
Novena,5000,1900,4800,0,0,700,7100,200,200,500,400,2700,300,0,0,0,0,0,2015
Pasir Ris,11600,6700,20200,0,0,1900,20200,1600,900,3400,1500,6100,3900,0,0,0,0,0,2015
